,ImageId,PredictionString,NumCars,DetectedCars,TP,FP,FN,CSI
3144,ID_fd6056bb8,43 0.157168 0.0872882 -3.10153 1.08923 2.82656 8.82455 51 0.201685 -0.0352231 -3.04186 4.51941 3.46818 10.5126 28 0.151592 0.022429 -3.1057 3.80004 4.94467 20.5399 71 0.171631 -0.00752275 -3.12024 -5.16288 9.59816 49.3115 28 0.159719 -3.09598 3.12414 -7.7677 3.74146 16.0465 16 0.171631 -0.0567816 -3.12023 0.153995 3.51851 13.8722 2 0.171629 -2.30298 -3.12023 -4.02388 19.5816 114.558 66 0.171585 -0.00550207 -3.11987 -5.54065 14.9949 84.8396 46 0.159711 -3.07571 3.12414 -17.594 8.04653 44.4571 2 0.159711 -3.12516 3.12414 -16.1857 6.92853 37.2892 16 0.159717 3.11278 3.12414 -15.471 5.7597 29.9393 16 0.159713 -3.09652 3.12414 -10.4411 3.54451 15.5141,12,13,8,5,4,0.471
3119,ID_4dc39d8ed,60 0.165119 0.229111 3.11112 -4.01601 3.16743 11.4991 28 0.140281 1.55983 -3.0651 -31.2922 6.79511 43.1537 61 0.116424 0.392639 -3.10478 -2.55164 3.50257 15.3777 35 0.183734 2.99456 -3.07524 4.10259 12.2459 65.1123 23 0.150282 2.99337 -3.1062 8.30088 14.3499 75.4251 31 0.187904 -0.189769 -3.1164 15.2035 13.8659 73.4084 16 0.165993 -0.139959 -3.05097 11.2353 8.29653 39.6372 28 0.152296 -0.101569 -3.07646 17.3721 9.51724 43.9755 35 -0.087857 -0.242351 3.1102 31.359 16.3484 85.3852 28 0.130445 -0.0515522 -3.07469 11.9682 5.57963 22.4634 16 0.130445 -0.0476409 -3.07469 14.5805 5.18429 19.7153,11,13,9,4,2,0.6
1311,ID_20bda7f69,61 0.129866 0.506365 -3.07401 3.94939 3.64953 14.3555 35 0.148761 0.104563 -3.0675 15.5609 7.31476 32.5345 76 0.180275 0.028454 -3.08872 25.2003 13.3482 68.2436 27 0.042988 -0.100959 -3.12059 0.153649 10.414 57.8982 70 0.185975 0.0688383 -3.13861 -8.0302 3.01538 13.2268 28 0.146911 -0.0267918 -3.09634 -8.80845 5.5964 28.2842 70 0.180878 -0.0421997 -3.07642 -8.79764 6.66933 36.9038 25 0.134897 -0.112569 -3.09014 -7.48438 8.9184 50.4073 40 0.14234 -0.130093 -3.08959 -5.4302 10.7957 61.0346 28 0.151327 -0.194869 -3.05604 -14.3919 11.8538 70.0527 37 0.114605 3.03108 -3.07842 -26.2954 9.41454 59.9462 40 -0.206955 2.72619 3.1214 -53.106 16.1523 107.047 46 0.176518 2.93176 -3.11315 -36.9306 12.3413 77.4099 16 0.180274 0.204401 -3.08873 14.8005 8.36484 39.639 46 0.129866 0.205676 -3.074 15.3168 15.0085 81.5573 8 0.132253 0.0316177 -3.07882 13.5609 16.2135 88.9699 2 0.132252 -0.178239 -3.07883 12.9952 18.2725 102.096 16 0.132253 0.0404325 -3.07882 7.30329 12.16 66.7328 46 0.132253 0.056625 -3.07882 3.88294 11.7057 64.126 16 0.132252 -0.116808 -3.07883 8.67366 17.0779 96.157 46 0.134895 -1.91608 -3.09013 -13.8742 18.0678 108.224 60 0.142949 -0.459948 -3.0913 -6.81177 22.9121 134.191,22,12,12,0,10,0.545
1202,ID_3c8e6f8b8,35 0.161203 -0.015513 -3.09253 11.833 4.96108 19.9664 50 0.185875 0.0627902 -3.08451 12.832 6.55298 29.4629 16 0.126052 0.00281801 3.1181 10.4328 7.19451 34.3366 43 0.12816 -3.06922 -3.11503 11.7759 10.3599 53.2821 61 0.167942 0.0287629 -3.13381 10.0742 11.1106 59.6297 16 0.167941 -0.0746112 -3.13381 -2.55393 17.9101 102.981,6,4,3,1,3,0.429
2965,ID_3bf8ffd68,51 0.17529 -0.0798274 -2.946 5.94549 3.61008 10.392 28 0.150213 0.0268521 -3.0817 5.4011 4.29377 15.6202 60 0.133013 0.0488328 -3.0557 4.50339 5.0184 22.5925 70 0.160398 -0.0326656 -3.08005 4.88738 7.86096 37.6241 9 0.0840766 1.29792 -3.11763 -18.6175 6.50611 37.4736 71 0.158706 0.088603 -3.07578 5.60515 9.61535 47.9253 6 0.0840489 -3.11779 -3.11754 -17.0867 4.68037 24.5043,7,8,6,2,1,0.667
3690,ID_729a8ef7b,19 0.168306 3.11773 -3.11988 -23.6938 8.40324 49.0344 37 0.158464 3.11417 -3.11943 -19.7249 8.71106 50.7408 37 0.115961 3.09203 -3.0624 -25.7484 10.2272 60.7197 28 0.154654 3.10387 3.12539 -13.8754 12.1966 70.5494 61 0.217316 -0.0263261 -3.0909 0.116479 21.6235 125.175 2 0.158462 2.63795 -3.11943 -20.4769 9.73079 59.3439 16 0.158468 -2.75923 -3.11943 -19.9133 11.988 70.8507 46 0.154658 0.371286 3.12539 -7.81148 12.8578 72.6741 6 0.154592 -0.499744 3.12477 -5.1027 19.7864 119.833 46 0.217316 -0.274531 -3.09089 -2.62308 33.2272 196.32 16 0.217313 1.33556 -3.09089 20.7106 16.4639 88.1374 2 0.217317 0.028486 -3.09089 -3.07476 16.5002 95.3594,12,3,3,0,9,0.25
2998,ID_c57ad7114,27 0.253643 1.15234 3.11078 -23.2542 5.91891 34.6482 43 0.13287 -3.11062 -3.05602 -24.9958 10.0507 59.3716 9 0.0377354 2.89899 -3.05365 -18.7663 17.562 105.98 16 0.0377377 0.026455 -3.05365 -0.206604 8.42633 45.3959 16 0.0377376 -0.0123095 -3.05366 2.10927 10.5509 57.9512 46 0.0377377 0.110133 -3.05365 -4.77272 14.3081 83.2052 47 0.137938 -3.12276 -3.0645 -29.9052 11.192 65.27,7,3,3,0,4,0.429
3766,ID_c3276b70f,16 0.142599 0.0307383 -3.11175 4.01723 4.00206 14.5313 12 0.202611 -3.13805 -3.11175 -12.6316 7.54255 41.1717 35 0.170548 -3.13383 -3.1386 -21.6189 8.70984 46.8014 2 0.142599 -0.0500645 -3.11175 9.04467 8.71928 42.8046 16 0.142599 0.0292389 -3.11175 -0.872579 16.7164 92.2265,5,5,5,0,0,1.0
3142,ID_c0afcce7e,28 0.159742 -1.93476 3.09761 14.4645 4.73094 20.3325 31 0.125426 3.07862 -3.12175 -9.63518 3.61167 14.9743 12 0.126978 3.10074 -3.08512 -8.62467 4.11544 19.1446 12 0.168349 0.463796 -3.09924 -9.71101 8.59755 48.8684 66 0.142487 3.13225 3.12695 -10.0957 11.7215 67.2566 12 0.23903 3.09667 3.1051 -6.62188 10.2827 60.3012 12 0.152024 2.96855 -3.10343 -7.34216 18.2938 109.433 16 0.152028 0.0104821 -3.10343 -0.481669 4.78227 24.0616 16 0.152028 -0.0643981 -3.10342 1.51763 10.9727 63.0266,9,9,7,2,2,0.636
3509,ID_5712ae97e,43 0.173285 0.0641425 3.14071 2.44742 3.79686 15.2217 35 0.141589 3.08381 -3.11993 -8.98258 4.59743 20.2571 25 0.26731 0.242037 -3.13185 -4.73587 5.2581 27.1585 31 -0.0349014 -3.13328 -3.13888 -7.32877 14.6548 86.2181 70 0.172225 1.03131 3.12234 9.63689 4.33546 14.7957 46 -0.0349104 3.11511 -3.13888 -15.1712 25.914 154.449 6 -0.0348593 -0.0527075 -3.13834 -2.21133 18.9814 111.636,7,7,6,1,1,0.75
1999,ID_53e8382e0,70 0.123157 -0.0059234 -3.04999 -2.66975 2.03712 6.43684 9 0.297298 0.987877 3.13388 -17.4772 7.05199 39.09 71 0.159999 3.13439 -3.1244 -17.0729 9.33227 52.4644 16 0.134162 3.13889 -3.10164 -15.7876 10.6078 60.7298 66 0.150443 0.0625965 -3.05927 13.9365 13.9677 75.4604 9 0.230324 0.143325 3.13572 19.1978 18.3195 96.919 35 0.161617 0.00892183 -3.07695 13.2817 11.444 59.1076 9 0.150028 0.0515192 -3.04595 14.1994 10.2564 52.1023 40 0.120703 0.0744072 3.14066 12.804 6.09568 26.3707 51 0.171429 0.00720146 -3.06682 16.2089 6.36965 25.5205 2 0.150443 0.0453289 -3.05928 -0.826423 7.92709 41.1754 16 0.150443 -0.0197003 -3.05928 -4.52647 16.2623 96.5107 16 0.150443 0.0597263 -3.05927 1.67244 18.4035 106.419 16 0.150443 -0.0332198 -3.05928 -2.01712 17.9147 104.617 46 0.150443 -3.13027 -3.05928 -20.4595 22.5761 135.253 16 0.150028 0.0110031 -3.04594 14.9347 9.77321 49.9985,16,6,6,0,10,0.375
476,ID_08c2aa2d9,28 0.156061 0.0334841 -3.12656 -2.88072 2.36848 6.627 51 0.141114 0.0115004 -3.06833 -3.13681 4.56265 21.3888 28 0.137146 -0.991073 -3.11244 9.39132 4.94118 20.2265 9 0.131523 -3.14031 3.12874 -10.564 4.44674 23.9869 35 0.142482 3.1294 -3.1142 -11.7553 7.11726 39.8064 37 0.160422 -3.12551 -3.07278 -11.8869 8.74188 52.252 35 0.136639 -1.5542 -3.07464 -34.0018 8.54955 55.5404 16 0.137144 -1.43443 -3.11244 17.1342 5.58129 23.6415 16 0.141114 0.0235917 -3.06833 -0.408397 16.4162 99.5801 2 0.141112 -3.09831 -3.06833 -17.0922 21.352 138.099 28 0.144659 0.000184315 -3.09452 -26.6629 5.56276 35.3551 46 0.136641 -1.3603 -3.07464 -27.1748 6.03275 40.7925,12,10,9,1,3,0.692
2944,ID_5eecaa940,37 0.134256 -0.0263469 -3.10297 3.6884 3.06384 8.23198 35 0.1715 0.0047211 -3.06555 4.28052 4.11782 14.2289 6 0.178472 0.00878831 -3.04799 4.43799 6.36545 27.7229 37 0.149817 3.04966 -3.12017 -11.6634 7.89415 39.9339 35 0.16162 3.01009 -3.13491 -7.55554 10.4473 54.2852 61 0.251695 3.08495 -3.11712 -8.67495 15.2665 84.2213 16 0.178473 -0.00175162 -3.04799 2.64714 14.3885 76.9072 16 0.178473 0.034289 -3.04799 -0.578698 13.243 70.5026 16 0.251697 3.12695 -3.11712 -7.41196 11.6517 63.0439 46 0.251694 -3.07423 -3.11712 -9.87053 19.1674 106.332 46 0.251696 3.11331 -3.11712 -10.2498 25.4724 143.575,11,9,8,1,3,0.667
1333,ID_4e8e5ef3c,31 0.129562 3.13874 -3.09836 -8.10113 3.26563 13.9067 76 0.158929 0.0323746 -3.08177 5.67223 3.63235 12.434 66 0.141351 0.0839383 -3.1231 7.0123 5.66336 22.7665 70 0.14476 0.0835377 -3.12263 5.58011 5.65378 26.2446 31 0.179476 0.00753825 -3.02109 4.95534 5.93576 28.8889 71 0.20753 0.144319 -3.08194 5.30463 13.2056 73.0809 37 0.176632 -3.0889 3.13183 -8.73927 7.67027 41.8364 43 0.105477 -2.97134 -3.06862 -7.66539 13.4674 83.2568 16 0.20753 -0.0616724 -3.08193 3.05594 11.0856 62.6169 16 0.176632 -3.12265 3.13183 -8.18301 7.99942 44.6265 16 0.176634 3.10956 3.13183 -8.62633 8.95565 52.1571 47 0.17663 -3.10104 3.13193 -9.37393 11.3654 67.2261 16 0.176637 -2.99573 3.13193 -6.13934 7.61282 45.6105,13,10,8,2,5,0.533
3086,ID_f0ebf761a,28 0.156282 -0.926945 -3.08663 9.04625 4.88964 16.4292 35 0.154878 1.66047 -3.0912 9.09951 6.73262 27.2738 37 0.151413 1.70695 -3.09897 8.88076 7.15161 31.4424 60 0.258617 1.75589 -3.12449 26.6656 9.19608 36.9433 28 0.163169 0.206321 -3.06269 -15.5827 8.71054 46.7899 12 0.128685 0.273308 -3.11963 -5.99433 10.2793 51.5122 16 0.151418 1.57319 -3.09897 9.06014 6.98833 29.2085 2 0.151419 1.76881 -3.09896 8.07663 7.12158 31.6048 2 0.156277 1.62144 -3.08662 15.6487 7.30777 30.088 2 0.258612 1.59399 -3.1245 13.2922 5.93396 23.7136 46 0.15628 1.45495 -3.08662 19.7654 10.022 41.4155 46 0.128685 0.131311 -3.11964 -11.2221 10.8642 57.8684 16 0.128685 0.114567 -3.11964 -17.2181 13.6286 76.4255 16 0.128685 0.0796428 -3.11963 -14.9513 15.3938 85.4023 2 0.128685 -0.128485 -3.11963 -25.6994 19.175 111.277,15,12,11,1,4,0.688
647,ID_cd619cd17,35 0.149465 0.109285 -3.05583 8.25386 6.65527 29.6887 61 0.169633 0.0127466 -3.04429 7.35217 8.41426 43.2212 43 0.0917494 0.18031 -3.11625 -2.19574 13.4404 77.3838 16 0.169634 -0.151771 -3.0443 7.63142 7.63959 36.5331 46 0.169633 0.0552864 -3.04429 6.98308 15.4655 84.8418 48 0.0918755 -0.194989 -3.11671 2.41852 21.646 125.8,6,4,4,0,2,0.667
1613,ID_3676701ac,66 0.1563 -0.00870403 -3.08114 -3.93476 6.38359 32.3257 19 0.1084 -0.0736377 -3.08662 0.602209 8.73066 46.6495 47 0.0851316 0.385007 3.03023 16.8981 22.161 134.475 16 0.0851317 -0.225551 3.03023 4.02121 8.5484 47.5178 16 0.108399 0.0340838 -3.08662 -3.5553 13.0982 82.6638 2 0.1084 -0.261983 -3.08662 0.963946 9.93417 58.9421 16 0.0851316 -0.15023 3.03023 5.00351 13.7298 83.1168 46 0.0851316 -0.254004 3.03023 5.43392 16.6905 104.56 16 0.0851317 -0.447189 3.03023 14.3031 13.4149 78.6846 16 0.1084 0.153824 -3.08662 -4.87348 21.4351 140.23 71 0.0843561 -0.0755346 3.02965 6.98456 27.4221 176.652,11,6,4,2,7,0.308
3051,ID_65b5d7743,28 0.153306 -0.00935454 -3.08201 5.19499 3.61501 11.5073 70 0.153962 -0.0318032 -3.07859 -2.4034 3.70791 14.0008 28 0.156559 0.0293255 -3.11268 2.15536 5.12035 21.3309 9 0.133849 -0.00792752 -3.02568 -26.1939 6.3152 40.7233 2 0.117067 -0.00656601 -3.05553 -27.0253 11.3199 71.7788 46 0.222878 -0.154865 -3.0942 -15.3148 9.6973 54.734 28 0.129527 -0.040357 -3.06112 -23.3756 17.4225 106.794 16 0.156559 -0.050543 -3.11268 -0.298618 12.0338 67.2177 16 0.117067 -0.0639694 -3.05553 -8.77724 4.691 24.3657 2 0.117067 -0.0558826 -3.05554 -18.6871 9.28727 55.8761 2 0.129527 0.0658607 -3.06113 -20.0974 20.3587 126.81 32 0.141255 -0.0420557 -3.08429 -22.2127 22.1852 137.59,12,9,7,2,5,0.5
2794,ID_50766232e,70 0.162321 2.94684 3.09657 -2.87749 8.77012 44.5371 50 0.155701 -2.92101 -3.13059 3.72742 7.36082 36.6065 8 0.095777 -2.4726 3.05782 9.09395 5.03269 22.8372,3,3,3,0,0,1.0
2295,ID_ac29cbfea,16 0.153025 0.0196339 -3.10401 11.6584 5.21581 21.1964 7 0.109773 -0.00711553 -3.05491 3.1396 5.36982 25.6177 18 0.173822 0.0182599 -3.10029 4.7656 5.06423 19.4929 50 0.205207 -0.00947425 -3.0923 -2.89335 2.56685 7.99195 51 0.0253363 -0.180965 3.13868 -2.96263 7.28351 37.8453 31 0.158269 3.08682 -3.08415 -17.9411 6.15797 32.5319 35 0.153603 2.96824 -3.10688 -19.6125 8.55389 46.8379 16 0.153025 -0.0382468 -3.10401 11.4929 4.28797 15.5949 16 0.153026 0.0886977 -3.10401 14.9825 7.80638 33.9897 16 0.153025 0.0618473 -3.10401 11.2119 6.53273 30.1057 46 0.173821 0.194996 -3.10029 16.1874 12.4303 61.3395 16 0.173821 0.0395294 -3.10029 12.1794 12.1008 63.0675 16 0.0253362 0.0088032 3.13868 -2.87602 8.65217 48.58 16 0.0253363 0.0622479 3.13867 -3.39033 12.3786 71.9035 46 0.153599 -3.13455 -3.10688 -29.4691 11.187 65.5463,15,12,8,4,7,0.421
1504,ID_0b0be29be,66 0.165601 -0.0066032 -3.09525 -3.30346 5.53144 24.4017 35 0.135831 -3.05966 3.08862 -42.232 22.0931 117.524 46 0.117815 -3.03893 3.12705 -45.5555 34.3766 202.399 47 0.0606117 -3.13592 -3.08422 -55.4989 29.6266 164.51 18 0.318185 1.11519 3.05014 -41.7686 15.3992 61.6144 46 0.165602 -0.0100381 -3.09526 -4.23126 10.3098 52.5938 16 0.165601 0.0223414 -3.09525 -0.713139 9.4999 47.2198 16 0.165602 -0.114642 -3.09525 -3.33149 11.773 60.0657 46 0.165601 -0.222242 -3.09526 -4.82293 20.462 107.542 46 0.060611 -3.13423 -3.08422 -48.1412 30.0473 167.361,10,3,3,0,7,0.3
2466,ID_f86a59ebc,54 0.226149 0.0727458 -2.99524 5.50833 3.6189 9.89248 76 0.207544 -0.0167029 -3.08737 5.36443 4.43837 15.8499 35 0.166016 0.0405213 -3.07272 5.21227 5.43888 21.6643 35 0.185757 0.0683356 -3.02761 4.81795 6.268 26.8735 66 0.161506 -3.10675 -3.12056 -9.88592 4.23715 18.2687 12 0.168574 3.10223 -3.1304 -6.87606 4.43264 19.5025 51 0.241383 0.494242 3.09759 -11.1998 7.88728 39.5782 8 0.171295 -3.09694 -3.1095 -8.13641 6.25891 33.9593 16 0.185757 0.0929339 -3.02761 0.267085 14.8662 81.0263,9,14,9,5,0,0.643
557,ID_a4a2578a3,70 0.172177 0.0320077 -3.10366 12.8923 10.9816 58.6225 40 0.140558 0.0292688 -3.12505 12.9008 9.32353 47.3031 51 0.195473 -0.0421335 -3.06624 14.1491 6.20681 27.21 16 0.172177 -0.0413868 -3.10366 -3.20243 7.26562 37.008 16 0.172178 0.00203694 -3.10365 -2.58443 11.8277 65.5092 2 0.172177 0.00253996 -3.10366 -0.723823 17.3131 100.61 16 0.172177 0.752004 -3.10365 0.715024 27.5708 162.16 2 0.172177 0.18707 -3.10365 2.48576 17.8977 101.712 16 0.172178 0.0040781 -3.10365 5.46519 15.039 85.1913 2 0.172177 0.17486 -3.10365 9.9103 11.3158 63.0537 2 0.172178 0.18635 -3.10365 11.2596 11.9866 65.9684 50 0.191412 0.232034 -3.05635 17.1764 6.2825 25.2419,12,7,6,1,6,0.462
3927,ID_c1f357de9,7 0.169441 -3.07297 -3.11426 -4.0024 3.07837 11.916 70 0.179188 -3.09573 -3.1224 -6.07661 8.6889 46.8621 28 0.169441 -3.07297 -3.11426 -7.23608 13.322 79.0371 28 0.112935 0.0019088 -3.08353 -0.353567 3.17046 11.081 46 -0.0862062 0.0602044 -3.09519 -4.95313 17.1472 103.129 16 -0.0862062 0.0602044 -3.09519 0.149859 7.63893 40.0879,6,9,6,3,0,0.667
3674,ID_cdbc00f91,28 0.289469 -2.62302 -3.01449 11.3127 3.95603 15.7539 40 0.177024 -1.62658 -3.09542 11.3883 4.45373 18.6423 9 0.207418 -1.54694 -3.0821 12.9328 5.59152 25.2085 18 0.147144 -0.0550814 -3.06436 -18.601 6.97775 39.2712 37 0.109724 0.0169402 -3.10828 -6.08779 11.4654 66.602 71 0.174163 -0.0329794 3.11144 -10.146 11.1232 64.0065 9 0.200594 -1.25757 -3.06185 19.0031 9.35677 43.5802 2 0.200594 -1.62961 -3.06185 12.1211 6.18758 30.3794 46 0.200598 -1.46696 -3.06184 14.9356 9.05952 45.4132 46 0.200597 -1.30417 -3.06185 18.9096 12.9447 68.6235 16 0.200595 -0.484199 -3.06185 9.82131 10.1902 57.5069 16 0.174164 0.0120097 3.11144 -8.79981 10.111 59.2172 46 0.174164 -0.0497477 3.11144 -10.7164 8.90857 48.9108 60 0.173956 -0.0723204 3.11026 -11.9629 11.1604 62.7463 16 0.174164 -0.105128 3.11144 -15.0055 9.90452 60.2551 66 0.202055 1.53455 -3.06568 4.30294 15.4496 93.2992 16 0.202059 1.00046 -3.06568 2.29907 16.118 97.7752 16 0.109723 1.82925 -3.10828 -4.17034 14.7162 91.5864 66 0.140826 -1.26944 -3.05332 -36.2507 13.5058 90.799 6 0.146035 -1.11956 -3.06227 -45.2595 13.6747 94.8309 46 0.146032 -3.07391 -3.06227 -56.6181 13.6292 92.8781,21,5,5,0,16,0.238
1936,ID_1435bb876,46 0.160132 0.0229649 -3.11055 3.24146 3.86716 14.6255 51 0.163831 0.0137635 -3.10466 3.42765 10.0797 50.6071 23 0.146372 3.13971 -3.12259 -9.49555 7.96918 39.2108 66 0.130047 3.13248 -3.13562 -5.60368 8.86342 45.1124 6 0.163752 -0.0202256 -3.1043 -0.451339 12.9085 68.5265 16 0.163751 -0.00663993 -3.10431 2.39238 16.3658 89.7114 6 0.163874 -0.0597712 -3.10485 0.0622168 6.26706 28.3435,7,5,5,0,2,0.714
662,ID_66215c821,9 0.17154 3.12536 -3.0597 -7.48311 3.76752 17.9971 16 0.171546 -1.5469 -3.0597 20.1413 5.71889 24.9058 16 0.171541 -3.06599 -3.0597 18.2987 6.07344 27.6541 16 0.171539 -1.86128 -3.0597 14.3375 5.55943 25.0169 60 0.174947 -1.40192 -3.06731 3.32661 12.5854 68.5006 46 0.174943 1.78356 -3.0673 -2.30011 12.0682 68.6433 16 0.174944 0.016396 -3.0673 -0.147378 4.73837 20.9472 16 0.174945 2.10757 -3.0673 -6.73546 11.8545 68.6473 60 0.176459 1.89197 -3.07102 -12.6571 11.4057 67.9423 46 0.171542 -1.80637 -3.0597 -22.4548 11.8151 65.9192,10,5,5,0,5,0.5
3818,ID_348265e8b,28 0.205257 -1.58197 -3.10878 17.3542 8.4798 41.6635 51 0.166924 0.0648214 -3.0438 0.394619 3.3829 11.9365 70 0.173565 -0.787355 -3.12935 3.10807 8.08119 41.7974 28 0.15518 0.242556 -3.11652 -2.67518 5.64729 27.2804 47 0.132302 -2.99584 -3.09458 -9.11143 11.4143 64.6729 37 0.141134 -3.13059 -3.11951 -9.82244 4.11236 18.3599 35 0.15887 -3.02639 3.13078 -9.74633 5.18523 25.0716 37 0.278322 0.552385 3.1342 -10.2947 6.04114 31.0527 16 0.205257 -2.17657 -3.10879 14.0723 4.44064 17.5237 16 0.205257 -2.07166 -3.10879 14.923 5.14812 21.441 16 0.205257 -2.15283 -3.10879 13.5719 5.03532 22.0009 16 0.205255 1.88156 -3.10878 14.1803 6.52354 33.7047 70 0.206669 -1.78964 -3.11956 10.5708 8.19085 42.118 16 0.15518 0.363021 -3.11652 -2.63889 6.72661 34.5085 16 0.155178 -2.2343 -3.11652 -0.673906 6.64792 35.5031 2 0.14114 3.10521 -3.11951 -8.58331 2.68071 11.1917 16 0.278324 0.471107 3.13419 -9.85907 6.09989 32.4519 46 0.278326 0.6149 3.1342 -14.9023 10.3041 56.7424,18,13,11,2,7,0.55
1907,ID_de7a9d47f,8 0.152033 -3.12557 -3.11522 -8.60255 11.6686 66.7828 8 0.114281 -3.13552 -3.05957 12.9015 13.4847 72.0956 28 0.0881078 -0.0368231 -3.08734 4.71149 8.07643 39.9319 28 0.151346 0.0240836 -3.10013 7.24212 7.38361 34.6154 37 0.154926 0.175466 -3.11407 6.61978 5.69904 23.9212 16 0.152871 0.00565321 -3.0799 2.60051 2.77015 7.70727 66 0.141098 -3.10099 -3.12042 -4.5866 3.84645 15.5377 40 0.153642 0.114321 -3.06394 1.47897 6.09503 28.0572 16 0.153643 0.177571 -3.06395 -0.457095 14.6043 82.2075 46 0.153643 0.0817645 -3.06394 -1.07594 9.97938 53.2184 46 0.141102 -2.97432 -3.12042 -4.25358 2.22702 5.42608 16 0.141096 2.9532 -3.12042 -11.0104 3.78559 16.9534,12,10,9,1,3,0.692
2066,ID_b40f57424,14 0.145248 -3.10524 -3.13444 -8.07244 3.60112 16.5257 50 0.137069 -3.10057 -3.10506 -4.3993 3.13752 12.3093 35 0.150834 -3.12571 -3.10944 -3.75858 5.90189 28.7668 35 0.173702 2.42382 -3.14091 13.6721 5.31425 20.4862 35 0.159188 0.00740658 -3.04955 5.84578 5.1183 19.8974 35 0.152574 -0.0856385 -3.07234 4.35108 5.89462 25.8546 2 0.145247 3.12699 -3.13444 -8.08322 2.59899 10.558 16 0.150838 -3.09175 -3.10944 -8.18096 6.28532 33.249 16 0.150832 -2.61181 -3.10944 -4.074 12.2062 76.8592 16 0.145246 0.0840568 -3.13443 -31.7484 9.27149 61.208,10,10,8,2,2,0.667
2316,ID_d658070f9,28 0.165078 3.05898 -3.11736 -11.5673 9.25762 45.8905 28 0.174285 3.10774 3.12584 -6.45915 16.0006 83.9675 60 0.196667 -0.0892842 -3.111 -2.89223 13.9764 69.5899 28 0.181906 -0.031635 -3.07243 -3.09859 5.19017 21.5781 66 0.167426 0.0466907 -3.13241 13.9876 11.0275 49.9676 54 0.202731 0.000891647 -3.07858 14.4092 10.0556 44.0692 28 0.191038 -0.0110745 -3.10584 13.2365 8.40239 35.4648 51 0.197371 -0.00763246 -3.11814 13.7246 7.55112 31.0601 6 0.156761 -1.61342 -3.064 28.8495 11.3343 51.2108 16 0.165083 2.40126 -3.11735 -16.2243 14.6997 76.974 2 0.196667 -0.0612602 -3.11101 -1.67316 22.3582 117.182 46 0.196667 -0.0011646 -3.111 0.66651 12.412 60.5359 16 0.196667 -0.0387508 -3.111 0.474005 4.25834 16.2066 2 0.167425 -0.13227 -3.13241 10.6504 10.004 46.7902 2 0.167426 0.034161 -3.1324 12.6486 10.2927 48.6159 2 0.156766 -0.00712676 -3.064 11.8742 5.53576 21.7725 2 0.156766 0.00543047 -3.064 8.93545 3.97585 12.6237 9 0.133412 -1.45263 -3.02835 25.6619 11.1463 50.8417,18,14,11,3,7,0.524
2701,ID_6f9bcfd1f,66 0.115728 3.09886 -3.13682 -8.60545 3.65272 16.5867 23 0.139233 3.12472 -3.12183 -9.84135 5.42309 26.8788 19 0.150798 -3.13403 -3.11053 -8.53369 5.60117 30.2411 12 0.195133 3.02503 -3.0889 -6.63955 5.81402 32.8533 35 0.13355 1.09689 -3.12924 -7.70428 11.1119 65.1548 2 -0.0235712 3.11043 3.13527 -6.24329 11.8593 73.3886 16 0.157481 0.00519113 -3.02455 4.8853 5.65896 26.7869 18 0.15434 0.0191306 -3.06934 6.59855 6.33028 27.9523 28 0.154205 -0.00879352 -3.09576 5.80448 4.76726 19.3413 28 0.130508 0.0280653 3.13778 5.83841 3.72246 12.8436 70 0.148553 1.41225 -3.10107 -21.6635 12.7759 84.5856 16 -0.0235723 -0.0464317 3.13527 -0.86084 6.88322 38.0285 2 -0.0235723 -0.162122 3.13527 2.06397 6.60585 37.5699 2 0.157484 -3.01862 -3.02456 5.42555 7.27213 37.0351 47 0.130496 0.0423727 3.13738 6.82529 3.42784 8.63405 16 -0.0235724 -0.0677265 3.13527 3.44816 25.4115 161.16 46 0.157479 1.74218 -3.02456 9.55894 12.4261 69.3234,17,13,10,3,7,0.5
644,ID_d37fc6406,66 0.162919 0.0260354 -3.08986 -3.45283 4.83044 21.1452 35 0.178855 0.07501 -3.06303 1.10458 5.81043 25.4095 27 0.162116 3.11736 3.09007 -25.0676 6.7038 36.7156 47 0.12028 -3.1348 -3.1087 -29.2482 8.76487 49.2973 71 0.148241 3.10622 -3.12896 -26.0082 8.81542 49.4767 25 0.127978 -3.05161 -3.11559 -24.782 9.10279 52.9838 27 0.157517 -3.06011 -3.09473 -25.7409 10.4583 60.2452 27 0.124851 3.13647 -3.12713 -26.5006 11.5398 68.1075 16 0.178855 0.0219115 -3.06303 11.1145 10.0714 50.7923 16 0.178855 0.048265 -3.06303 10.9565 10.953 55.3188 6 0.178628 -0.00535561 -3.06251 10.2146 12.0214 63.047 46 0.178855 0.211799 -3.06303 14.6107 11.9772 58.276 6 0.178117 -0.00227122 -3.06136 11.9533 13.0151 67.2252 6 0.178334 -0.0760739 -3.06185 -1.35856 14.9822 82.0329 16 0.178333 0.150703 -3.06184 -1.08988 16.6691 92.7005 16 0.178334 0.0440308 -3.06185 -5.57867 21.7074 123.053 16 0.162921 -3.13746 -3.08987 -11.4016 7.98755 42.5482 16 0.124856 3.12532 -3.12713 -26.2738 12.5413 73.2153 7 0.164767 2.81431 -3.09614 -33.5592 18.4471 108.419,19,8,6,2,13,0.286
